source,li_sto,la_sto,zr_sto,li_dop_sto,la_dop_sto,zr_dop_sto,rel_dens_%,conductivity,log_cond,good_cond,li_dopant,la_dopant,zr_dopant,li_dop_ionicrad,la_dop_ionicrad,zr_dop_ionicrad,li_dop_enev,la_dop_enev,zr_dop_enev
10.1016/j.ssi.2017.11.027,5,3,0,0,0,2,,7.18E-07,-6.143875556,0,,,ta,0,0,78,0,0,1.5
10.1016/j.jpowsour.2012.01.094,5.5,3,0.5,0,0,1.5,,9.30E-05,-4.031517051,0,,,ta,0,0,78,0,0,1.5
10.1016/j.ssi.2017.09.005,6.5,2.5,1,0,0.5,1,,1.50E-04,-3.823908741,0,,ba,ta,0,156,78,0,0.89,1.5
10.1039/c2ra01042a,6.5,2.5,1,0,0.5,1,,9.00E-05,-4.045757491,0,,ba,ta,0,156,78,0,0.89,1.5
10.1016/j.ssi.2017.11.027,6.05,2.95,1,0,0.05,1,,1.29E-04,-3.88941029,0,,ca,ta,0,126,78,0,1,1.5
10.1063/1.5141764,6,3,1,0,0,1,84,1.20E-05,-4.920818754,0,,,bi,0,0,90,0,0,2.02
10.1039/c3cp50991e,6,3,1,0,0,1,86,2.60E-04,-3.585026652,0,,,sb,0,0,74,0,0,2.05
10.1016/j.jpowsour.2012.01.094,6,3,1,0,0,1,,2.60E-04,-3.585026652,0,,,ta,0,0,78,0,0,1.5
10.1016/j.ssi.2017.11.027,6,3,1,0,0,1,,8.30E-05,-4.080921908,0,,,ta,0,0,78,0,0,1.5
10.1039/c3cp50991e,6.2,3,1.2,0,0,0.8,84,4.50E-04,-3.346787486,1,,,sb,0,0,74,0,0,2.05
10.1111/jace.13578,6.2,3,1.2,0,0,0.8,76,4.90E-06,-5.30980392,0,,,ta,0,0,78,0,0,1.5
10.1063/1.5141764,6.25,3,1.25,0,0,0.75,83,2.00E-04,-3.698970004,0,,,bi,0,0,90,0,0,2.02
10.1149/2.013405jes,6.3,3,1.3,0,0,0.7,,3.20E-04,-3.494850022,1,,,ta,0,0,78,0,0,1.5
10.1039/c8ta02276c,6.375,3,1.375,0,0,0.625,99.5,1.37E-03,-2.863279433,1,,,nb,0,0,78,0,0,1.6
10.1039/c7dt01573a,6.3,2.9,1.4,0,0.2,0.6,,3.50E-04,-3.455931956,1,,ca,ta,0,126,78,0,1,1.5
10.1016/j.ssi.2017.11.027,6.45,2.95,1.4,0,0.05,0.6,,2.84E-04,-3.54668166,1,,ca,ta,0,126,78,0,1,1.5
10.1016/j.jallcom.2018.02.134,6.45,2.95,1.4,0,0.05,0.6,,4.03E-04,-3.394694954,1,,ca,ta,0,126,78,0,1,1.5
10.1039/c3cp50991e,6.4,3,1.4,0,0,0.6,89,6.60E-04,-3.180456064,1,,,sb,0,0,74,0,0,2.05
10.1016/j.ceramint.2018.09.245,6.4,3,1.4,0,0,0.6,91,3.26E-04,-3.4867824,1,,,ta,0,0,78,0,0,1.5
10.1016/j.elecom.2018.07.001,6.4,3,1.4,0,0,0.6,,2.80E-04,-3.552841969,1,,,ta,0,0,78,0,0,1.5
10.1111/jace.13578,6.4,3,1.4,0,0,0.6,84,2.30E-04,-3.638272164,0,,,ta,0,0,78,0,0,1.5
10.1016/j.ssi.2017.11.027,6.4,3,1.4,0,0,0.6,,1.95E-04,-3.709965389,0,,,ta,0,0,78,0,0,1.5
10.1016/j.jpowsour.2013.10.089,6.87,2.97,1.6,0,0,0.56,,1.35E-03,-2.869666232,1,,,ta,0,0,78,0,0,1.5
10.1016/j.electacta.2015.08.046,5.9,3,1.45,0,0,0.55,95,4.40E-04,-3.356547324,1,,,w,0,0,74,0,0,2.36
10.1016/j.jpowsour.2013.10.089,7.07,2.87,1.53,0,0,0.54,,2.90E-04,-3.537602002,1,,,ta,0,0,78,0,0,1.5
10.1063/1.5141764,6.5,3,1.5,0,0,0.5,81,7.20E-06,-5.142667504,0,,,bi,0,0,90,0,0,2.02
10.1016/j.ceramint.2017.06.035,6.5,3,1.5,0,0,0.5,85,4.40E-05,-4.356547324,0,,,nb,0,0,78,0,0,1.6
10.1016/j.ceramint.2018.09.245,6.5,3,1.5,0,0,0.5,93,6.17E-04,-3.209714836,1,,,ta,0,0,78,0,0,1.5
10.1016/j.jpowsour.2012.01.094,6.5,3,1.5,0,0,0.5,,2.00E-06,-5.698970004,0,,,ta,0,0,78,0,0,1.5
10.1016/j.ensm.2019.01.018,6.5,3,1.5,0,0,0.5,97,5.60E-04,-3.251811973,1,,,ta,0,0,78,0,0,1.5
10.1016/j.ensm.2019.01.018,6.5,3,1.5,0,0,0.5,66,1.40E-08,-7.853871964,0,,,ta,0,0,78,0,0,1.5
10.1016/j.ensm.2019.01.018,6.5,3,1.5,0,0,0.5,80,1.10E-06,-5.958607315,0,,,ta,0,0,78,0,0,1.5
10.1016/j.ensm.2019.01.018,6.5,3,1.5,0,0,0.5,86,1.80E-06,-5.744727495,0,,,ta,0,0,78,0,0,1.5
10.1016/j.ensm.2019.01.018,6.5,3,1.5,0,0,0.5,93,1.40E-05,-4.853871964,0,,,ta,0,0,78,0,0,1.5
10.1016/j.ceramint.2020.01.106,6.5,3,1.5,0,0,0.5,96.9,8.50E-04,-3.070581074,1,,,ta,0,0,78,0,0,1.5
10.1149/2.013405jes,6.5,3,1.5,0,0,0.5,,4.50E-04,-3.346787486,1,,,ta,0,0,78,0,0,1.5
10.1016/j.jpowsour.2013.10.089,7.13,2.93,1.48,0,0,0.47,,1.00E-04,-4,0,,,ta,0,0,78,0,0,1.5
10.1016/j.jpowsour.2013.10.089,6.94,3.05,1.54,0,0,0.47,,4.18E-04,-3.378823718,1,,,ta,0,0,78,0,0,1.5
10.1016/j.jpowsour.2013.10.089,7.11,2.95,1.49,0,0,0.46,,1.08E-04,-3.966576245,0,,,ta,0,0,78,0,0,1.5
10.1016/j.electacta.2015.08.046,6.1,3,1.55,0,0,0.45,96,6.40E-04,-3.193820026,1,,,w,0,0,74,0,0,2.36
10.1016/j.jallcom.2019.04.274,6.8,2.8,1.6,0,0.2,0.4,92.7,1.72E-04,-3.764471553,0,,sr,sb,0,140,74,0,0.95,2.05
10.1016/j.jallcom.2019.04.274,6.75,2.85,1.6,0,0.15,0.4,93.9,4.85E-04,-3.314258261,1,,sr,sb,0,140,74,0,0.95,2.05
10.1016/j.jallcom.2019.04.274,6.7,2.9,1.6,0,0.1,0.4,94.3,5.33E-04,-3.273272791,1,,sr,sb,0,140,74,0,0.95,2.05
10.1016/j.jallcom.2019.04.274,6.66,2.94,1.6,0,0.06,0.4,95.1,8.83E-04,-3.054039296,1,,sr,sb,0,140,74,0,0.95,2.05
10.1016/j.jallcom.2019.04.274,6.62,2.98,1.6,0,0.02,0.4,92.6,3.63E-04,-3.440093375,1,,sr,sb,0,140,74,0,0.95,2.05
10.1016/j.ceramint.2018.01.065,7,3,1.6,0,0,0.4,86.9,4.40E-05,-4.356547324,0,,,ge,0,0,67,0,0,2.01
10.1080/10667857.2016.1196033,7,3,1.6,0,0,0.4,,2.56E-04,-3.591760035,0,,,ru,0,0,76,0,0,2.2
10.1039/c3cp50991e,6.6,3,1.6,0,0,0.4,91,7.70E-04,-3.113509275,1,,,sb,0,0,74,0,0,2.05
10.1016/j.ceramint.2018.09.245,6.6,3,1.6,0,0,0.4,96,6.68E-04,-3.175223538,1,,,ta,0,0,78,0,0,1.5
10.1016/j.ssnmr.2015.05.002,6.6,3,1.6,0,0,0.4,,3.70E-04,-3.431798276,1,,,ta,0,0,78,0,0,1.5
10.1111/jace.13578,6.6,3,1.6,0,0,0.4,81,1.50E-04,-3.823908741,0,,,ta,0,0,78,0,0,1.5
10.1016/j.ssi.2017.11.027,6.6,3,1.6,0,0,0.4,,7.85E-05,-4.105130343,0,,,ta,0,0,78,0,0,1.5
10.1016/j.jallcom.2019.04.274,6.6,3,1.6,0,0,0.4,89.9,1.10E-04,-3.958607315,0,,,sb,0,0,74,0,0,2.05
10.1016/j.electacta.2015.08.046,6.3,3,1.65,0,0,0.35,96,6.60E-04,-3.180456064,1,,,w,0,0,74,0,0,2.36
10.1016/j.ceramint.2018.01.065,7,3,1.7,0,0,0.3,91.6,4.78E-04,-3.320572103,1,,,ge,0,0,67,0,0,2.01
10.1111/jace.14736,6.4,3,1.7,0,0,0.3,91.3,3.53E-04,-3.452225295,1,,,mo,0,0,73,0,0,2.16
10.1063/1.4818971,6.4,3,1.7,0,0,0.3,,7.89E-04,-3.102922997,1,,,w,0,0,74,0,0,2.36
10.1016/j.ceramint.2018.09.245,6.7,3,1.7,0,0,0.3,92,1.03E-03,-2.987162775,1,,,ta,0,0,78,0,0,1.5
10.1039/c9ta00417c,6.65,2.95,1.75,0.05,0.05,0.25,99.9,7.20E-04,-3.142667504,1,ga,ba,ta,61,156,78,1.81,0.89,1.5
10.1039/c9ta00417c,6.8,2.95,1.75,0,0.05,0.25,99.7,6.50E-04,-3.187086643,1,,ba,ta,0,156,78,0,0.89,1.5
10.1021/acsenergylett.8b00453,5.9,3,1.75,0.2,0,0.25,,5.20E-04,-3.283996656,1,al,,w,53,0,74,1.61,0,2.36
10.1039/c9ta00417c,6.75,3,1.75,0,0,0.25,99.6,4.30E-04,-3.366531544,1,,,ta,0,0,78,0,0,1.5
10.1063/1.5141764,6.75,3,1.75,0,0,0.25,80,5.00E-06,-5.301029996,0,,,bi,0,0,90,0,0,2.02
10.1007/978-3-319-52132-9_12,6.5,4,1.75,0,0,0.25,80.5,1.30E-06,-5.886056648,0,,,mo,0,0,73,0,0,2.16
10.1007/978-3-319-52132-9_12,6.5,4,1.75,0,0,0.25,87.1,1.74E-05,-4.759450752,0,,,mo,0,0,73,0,0,2.16
10.1007/978-3-319-52132-9_12,6.5,4,1.75,0,0,0.25,95.2,1.30E-04,-3.886056648,0,,,mo,0,0,73,0,0,2.16
10.1016/j.jpowsour.2010.11.089,6.75,3,1.75,0,0,0.25,,8.00E-04,-3.096910013,1,,,nb,0,0,78,0,0,1.6
10.1016/j.electacta.2015.08.046,6.5,3,1.75,0,0,0.25,93,4.90E-04,-3.30980392,1,,,w,0,0,74,0,0,2.36
10.1149/2.1031915jes,6.75,3,1.75,0,0,0.25,92,6.90E-04,-3.161150909,1,,,ta,0,0,78,0,0,1.5
10.1149/2.013405jes,6.75,3,1.75,0,0,0.25,96.7,6.55E-04,-3.1837587,1,,,ta,0,0,78,0,0,1.5
10.1039/C9SE01162E,5.9,3,1.8,0.3,0,0.2,92.19,3.72E-04,-3.42945706,1,ga,,nb,61,0,78,1.81,0,1.6
10.1039/C9SE01162E,6.05,3,1.8,0.25,0,0.2,91.77,5.04E-04,-3.297569464,1,ga,,nb,61,0,78,1.81,0,1.6
10.1039/C9SE01162E,6.2,3,1.8,0.2,0,0.2,93.123,7.20E-04,-3.142667504,1,ga,,nb,61,0,78,1.81,0,1.6
10.1039/C9SE01162E,6.35,3,1.8,0.15,0,0.2,94.46,7.39E-04,-3.131355562,1,ga,,nb,61,0,78,1.81,0,1.6
10.1039/C9SE01162E,6.5,3,1.8,0.1,0,0.2,93.34,6.75E-04,-3.170696227,1,ga,,nb,61,0,78,1.81,0,1.6
10.1016/j.ssi.2014.10.009,7.1,3,1.9,0,0,0.2,,2.40E-04,-3.619788758,0,,,cr,0,0,75.5,0,0,1.66
10.1016/j.electacta.2018.03.101,7.2,3,1.8,0,0,0.2,,2.30E-04,-3.638272164,0,,,gd,0,0,107.8,0,0,1.2
10.1016/j.ceramint.2018.01.065,7,3,1.8,0,0,0.2,89,2.52E-04,-3.598599459,0,,,ge,0,0,67,0,0,2.01
10.1111/jace.14736,6.6,3,1.8,0,0,0.2,92.8,5.09E-04,-3.293282218,1,,,mo,0,0,73,0,0,2.16
10.1039/c3cp50991e,6.8,3,1.8,0,0,0.2,78,5.90E-05,-4.229147988,0,,,sb,0,0,74,0,0,2.05
10.1016/j.ceramint.2018.09.245,6.8,3,1.8,0,0,0.2,88,1.29E-04,-3.88941029,0,,,ta,0,0,78,0,0,1.5
10.1111/jace.13578,6.8,3,1.8,0,0,0.2,74,2.20E-06,-5.657577319,0,,,ta,0,0,78,0,0,1.5
10.1016/j.ssi.2017.11.027,6.8,3,1.8,0,0,0.2,,6.54E-05,-4.184422252,0,,,ta,0,0,78,0,0,1.5
10.1039/C9SE01162E,6.8,3,1.8,0,0,0.2,88.4,3.57E-04,-3.447331784,1,,,nb,0,0,78,0,0,1.6
10.1063/1.4818971,6,3,1.5,0,0,0.15,,2.08E-04,-3.681936665,0,,,w,0,0,74,0,0,2.36
10.1016/j.electacta.2015.08.046,6.7,3,1.85,0,0,0.15,91,2.70E-04,-3.568636236,1,,,w,0,0,74,0,0,2.36
10.1016/j.ceramint.2018.01.065,7,3,1.9,0,0,0.1,88.2,1.49E-04,-3.826813732,0,,,ge,0,0,67,0,0,2.01
10.1111/jace.14736,6.8,3,1.9,0,0,0.1,90.8,2.46E-04,-3.609064893,0,,,mo,0,0,73,0,0,2.16
10.1016/j.ceramint.2017.10.072,6.625,3,1.925,0.1,0,0.075,,2.35E-04,-3.628932138,0,al,,sb,53,0,74,1.61,0,2.05
10.1016/j.ceramint.2017.10.072,6.7,3,1.925,0.075,0,0.075,,3.45E-04,-3.462180905,1,al,,sb,53,0,74,1.61,0,2.05
10.1016/j.ceramint.2017.10.072,6.775,3,1.925,0.05,0,0.075,,4.10E-04,-3.387216143,1,al,,sb,53,0,74,1.61,0,2.05
10.3724/SP.J.1077.2013.13428,6.925,3,1.925,0,0,0.075,,3.40E-04,-3.468521083,1,,,sb,0,0,74,0,0,2.05
10.1016/j.ceramint.2017.10.072,6.925,3,1.925,0,0,0.075,,2.65E-04,-3.576754126,0,,,sb,0,0,74,0,0,2.05
10.1016/j.matlet.2018.08.006,7.06,3,1.94,0,0,0.06,92.9,2.46E-04,-3.609064893,0,,,sm,0,0,109.8,0,0,1.17
10.1016/j.elecom.2011.08.014,7.06,3,1.94,0,0,0.06,,9.56E-04,-3.019542108,1,,,y,0,0,104,0,0,1.22
10.1016/j.jpowsour.2012.12.076,6.4,2.4,2,0,0.6,0,96,1.26E-05,-4.899629455,0,,ce,,0,111,0,0,1.12,0
10.1016/j.ssi.2019.05.027,6.8,2.6,2,0.2,0.4,0,,3.03E-05,-4.518557371,0,ga,sr,,61,140,0,1.81,0.95,0
10.1016/j.jpowsour.2012.12.076,6.6,2.6,2,0,0.4,0,96,1.44E-05,-4.841637508,0,,ce,,0,111,0,0,1.12,0
10.1016/j.ssi.2019.05.027,6.7,2.7,2,0.2,0.3,0,,1.95E-04,-3.709965389,0,ga,sr,,61,140,0,1.81,0.95,0
10.1021/acsami.7b00614,6.5,2.8,2,0.3,0.2,0,94.3,1.16E-03,-2.935542011,1,ga,rb,,61,175,0,1.81,0.82,0
10.1016/j.ssi.2019.05.027,6.6,2.8,2,0.2,0.2,0,,3.46E-04,-3.460923901,1,ga,sr,,61,140,0,1.81,0.95,0
10.1021/acsami.7b00614,6.4,2.85,2,0.3,0.15,0,95.7,1.04E-03,-2.982966661,1,ga,rb,,61,175,0,1.81,0.82,0
10.1021/acsami.7b00614,6.3,2.9,2,0.3,0.1,0,95.1,1.53E-03,-2.815308569,1,ga,rb,,61,175,0,1.81,0.82,0
10.1016/j.ssi.2019.05.027,6.5,2.9,2,0.2,0.1,0,,5.50E-04,-3.259637311,1,ga,sr,,61,140,0,1.81,0.95,0
10.1016/j.jallcom.2019.04.274,6.66,2.94,2,0,0.06,0,91.3,3.67E-05,-4.435333936,0,,sr,,0,140,0,0,0.95,0
10.1021/acsami.7b00614,6.2,2.95,2,0.3,0.05,0,94.6,1.62E-03,-2.790484985,1,ga,rb,,61,175,0,1.81,0.82,0
10.1016/j.ssi.2017.11.027,7.05,2.95,2,0,0.05,0,,8.59E-06,-5.066006836,0,,ca,,0,126,0,0,1,0
10.1016/j.ssi.2017.11.027,7.02,2.98,2,0,0.02,0,,7.09E-06,-5.149353765,0,,ca,,0,126,0,0,1,0
10.1016/j.jallcom.2016.11.277,5.5,3,2,0.5,0,0,,5.81E-05,-4.235823868,0,ga,,,61,0,0,1.81,0,0
10.1021/acsami.6b13902,5.8,3,2,0.4,0,0,92.8,5.70E-04,-3.244125144,1,ga,,,61,0,0,1.81,0,0
10.1021/acsami.6b13902,5.95,3,2,0.35,0,0,95.1,7.10E-04,-3.148741651,1,ga,,,61,0,0,1.81,0,0
10.1016/j.ssi.2018.04.016,6.58,3,1.96,0.32,0,0,90,2.45E-04,-3.610833916,0,al,,,53,0,0,1.61,0,0
10.1039/c8ra01329b,6.24,3,2,0.3,0,0,87.9,1.54E-05,-4.812479279,0,al,,,53,0,0,1.61,0,0
10.1039/c8ra01329b,6.24,3,2,0.3,0,0,92,2.80E-05,-4.552841969,0,al,,,53,0,0,1.61,0,0
10.1039/c8ra01329b,6.24,3,2,0.3,0,0,87.5,8.78E-05,-4.056505484,0,al,,,53,0,0,1.61,0,0
10.1039/c8ra01329b,6.24,3,2,0.3,0,0,94,1.32E-04,-3.879426069,0,al,,,53,0,0,1.61,0,0
